branch_id,branch_name,ingredient,forecast_month,forecast_qty,model_method,history_points
SUC001,Ciudad de México Centro,Aceite,2026-01,7.47,exp_smoothing,11
SUC001,Ciudad de México Centro,Aceite,2026-02,4.63,exp_smoothing,11
SUC001,Ciudad de México Centro,Aceite,2026-03,1.78,exp_smoothing,11
SUC001,Ciudad de México Centro,Aceite,2026-04,0.0,exp_smoothing,11
SUC001,Ciudad de México Centro,Aceite,2026-05,0.0,exp_smoothing,11
SUC001,Ciudad de México Centro,Aceite,2026-06,0.0,exp_smoothing,11
SUC001,Ciudad de México Centro,Carne de Cerdo,2026-02,44.28,exp_smoothing,9
SUC001,Ciudad de México Centro,Carne de Cerdo,2026-03,48.44,exp_smoothing,9
SUC001,Ciudad de México Centro,Carne de Cerdo,2026-04,52.61,exp_smoothing,9
SUC001,Ciudad de México Centro,Carne de Cerdo,2026-05,56.78,exp_smoothing,9
SUC001,Ciudad de México Centro,Carne de Cerdo,2026-06,60.94,exp_smoothing,9
SUC001,Ciudad de México Centro,Carne de Cerdo,2026-07,65.11,exp_smoothing,9
SUC001,Ciudad de México Centro,Carne de Res,2026-02,33.75,exp_smoothing,11
SUC001,Ciudad de México Centro,Carne de Res,2026-03,35.45,exp_smoothing,11
SUC001,Ciudad de México Centro,Carne de Res,2026-04,37.15,exp_smoothing,11
SUC001,Ciudad de México Centro,Carne de Res,2026-05,38.85,exp_smoothing,11
SUC001,Ciudad de México Centro,Carne de Res,2026-06,40.55,exp_smoothing,11
SUC001,Ciudad de México Centro,Carne de Res,2026-07,42.25,exp_smoothing,11
SUC001,Ciudad de México Centro,Cerveza,2025-12,36.93,exp_smoothing,10
SUC001,Ciudad de México Centro,Cerveza,2026-01,38.85,exp_smoothing,10
SUC001,Ciudad de México Centro,Cerveza,2026-02,40.76,exp_smoothing,10
SUC001,Ciudad de México Centro,Cerveza,2026-03,42.68,exp_smoothing,10
SUC001,Ciudad de México Centro,Cerveza,2026-04,44.59,exp_smoothing,10
SUC001,Ciudad de México Centro,Cerveza,2026-05,46.51,exp_smoothing,10
SUC001,Ciudad de México Centro,Cilantro,2025-12,13.07,exp_smoothing,10
SUC001,Ciudad de México Centro,Cilantro,2026-01,14.08,exp_smoothing,10
SUC001,Ciudad de México Centro,Cilantro,2026-02,15.09,exp_smoothing,10
SUC001,Ciudad de México Centro,Cilantro,2026-03,16.1,exp_smoothing,10
SUC001,Ciudad de México Centro,Cilantro,2026-04,17.12,exp_smoothing,10
SUC001,Ciudad de México Centro,Cilantro,2026-05,18.13,exp_smoothing,10
SUC001,Ciudad de México Centro,Frijoles,2026-02,44.3,exp_smoothing,12
SUC001,Ciudad de México Centro,Frijoles,2026-03,44.47,exp_smoothing,12
SUC001,Ciudad de México Centro,Frijoles,2026-04,44.63,exp_smoothing,12
SUC001,Ciudad de México Centro,Frijoles,2026-05,44.79,exp_smoothing,12
SUC001,Ciudad de México Centro,Frijoles,2026-06,44.96,exp_smoothing,12
SUC001,Ciudad de México Centro,Frijoles,2026-07,45.12,exp_smoothing,12
SUC001,Ciudad de México Centro,Limón,2026-01,17.89,exp_smoothing,11
SUC001,Ciudad de México Centro,Limón,2026-02,15.79,exp_smoothing,11
SUC001,Ciudad de México Centro,Limón,2026-03,13.68,exp_smoothing,11
SUC001,Ciudad de México Centro,Limón,2026-04,11.57,exp_smoothing,11
SUC001,Ciudad de México Centro,Limón,2026-05,9.46,exp_smoothing,11
SUC001,Ciudad de México Centro,Limón,2026-06,7.35,exp_smoothing,11
SUC001,Ciudad de México Centro,Queso Fresco,2026-02,26.83,exp_smoothing,12
SUC001,Ciudad de México Centro,Queso Fresco,2026-03,27.1,exp_smoothing,12
SUC001,Ciudad de México Centro,Queso Fresco,2026-04,27.37,exp_smoothing,12
SUC001,Ciudad de México Centro,Queso Fresco,2026-05,27.64,exp_smoothing,12
SUC001,Ciudad de México Centro,Queso Fresco,2026-06,27.91,exp_smoothing,12
SUC001,Ciudad de México Centro,Queso Fresco,2026-07,28.18,exp_smoothing,12
SUC001,Ciudad de México Centro,Refrescos,2025-10,48.33,exp_smoothing,6
SUC001,Ciudad de México Centro,Refrescos,2025-11,49.05,exp_smoothing,6
SUC001,Ciudad de México Centro,Refrescos,2025-12,49.76,exp_smoothing,6
SUC001,Ciudad de México Centro,Refrescos,2026-01,50.48,exp_smoothing,6
SUC001,Ciudad de México Centro,Refrescos,2026-02,51.19,exp_smoothing,6
SUC001,Ciudad de México Centro,Refrescos,2026-03,51.91,exp_smoothing,6
SUC001,Ciudad de México Centro,Salsa Roja,2026-02,18.36,exp_smoothing,11
SUC001,Ciudad de México Centro,Salsa Roja,2026-03,16.0,exp_smoothing,11
SUC001,Ciudad de México Centro,Salsa Roja,2026-04,13.64,exp_smoothing,11
SUC001,Ciudad de México Centro,Salsa Roja,2026-05,11.27,exp_smoothing,11
SUC001,Ciudad de México Centro,Salsa Roja,2026-06,8.91,exp_smoothing,11
SUC001,Ciudad de México Centro,Salsa Roja,2026-07,6.55,exp_smoothing,11
SUC001,Ciudad de México Centro,Salsa Verde,2026-01,0.6,exp_smoothing,10
