branch_id,ingredient,avg_daily_demand,std_daily_demand,lead_time_days,current_stock,min_stock,needs_reorder_num,safety_stock,reorder_point,recommended_reorder,recommended_qty
SUC001,Aceite,24.545454545454547,16.93141244175238,15.0,5.3,5.5,1.0,108.19887938421543,476.38069756603363,True,471.08
SUC001,Aguacate,29.2,9.886017061149214,1.0,7.9,5.2,0.0,16.311928150896204,45.5119281508962,True,37.61
SUC001,Arroz,27.454545454545453,11.77593848798164,15.0,24.2,8.2,0.0,75.25322252236113,487.0714043405429,True,462.87
SUC001,Carne de Cerdo,23.444444444444443,13.020283321716843,1.0,5.3,2.5,0.0,21.48346748083279,44.92791192527723,True,39.63
SUC001,Carne de Res,32.375,12.477837495793436,1.0,22.7,10.2,0.0,20.588431868059168,52.96343186805917,True,30.26
SUC001,Cebolla,29.1875,13.73180614485946,7.0,15.4,7.8,0.0,59.94605778322708,264.2585577832271,True,248.86
SUC001,Cerveza,24.0,12.116104984688768,15.0,16.2,6.5,0.0,77.42703016389045,437.42703016389044,True,421.23
SUC001,Chile Jalapeño,42.166666666666664,8.0601902376226,7.0,28.6,11.5,0.0,35.18667716622301,330.35334383288966,True,301.75
SUC001,Chile Poblano,21.4,18.392933425639317,7.0,4.6,2.2,0.0,80.29416074659477,230.09416074659475,True,225.49
SUC001,Cilantro,15.0,8.12403840463596,1.0,17.6,7.2,0.0,13.404663367649334,28.404663367649334,True,10.8
SUC001,Crema,21.384615384615383,12.460193026450684,7.0,3.3,2.0,0.0,54.39484385915211,204.08715155145978,True,200.79
SUC001,Frijoles,34.6,11.127828693351251,15.0,15.6,12.2,0.0,71.11152709451741,590.1115270945174,True,574.51
SUC001,Limón,30.545454545454547,14.713012175374805,7.0,27.1,11.2,0.0,64.22950256696684,278.04768438514867,True,250.95
SUC001,Mole,19.5,12.11197754291181,15.0,15.5,7.2,0.0,77.40065406700384,369.90065406700387,True,354.4
SUC001,Pollo,15.666666666666666,12.738393409950357,1.0,3.0,1.5,0.0,21.018349126418087,36.68501579308475,True,33.69
SUC001,Queso Fresco,30.1,14.379383389654324,7.0,5.1,4.8,0.0,62.77304955153923,273.47304955153925,True,268.37
SUC001,Queso Oaxaca,26.666666666666668,19.295940851208403,7.0,2.9,1.2,0.0,84.23623032876056,270.9028969954272,True,268.0
SUC001,Refrescos,34.375,13.896942109687297,15.0,14.6,10.5,0.0,88.80733183414532,604.4323318341453,True,589.83
SUC001,Salsa Roja,29.833333333333332,13.237916159366787,7.0,7.7,5.0,0.0,57.78998615677288,266.6233194901062,True,258.92
SUC001,Salsa Verde,24.333333333333332,13.99523728511477,7.0,6.8,4.2,0.0,61.096063702991536,231.42939703632484,True,224.63
SUC001,Tequila,35.2,11.68855090343633,15.0,9.8,9.5,0.0,74.69477893400583,602.6947789340059,True,592.89
SUC001,Tomate,26.833333333333332,10.802637163997026,1.0,7.9,6.0,0.0,17.824351320595092,44.65768465392843,True,36.76
