branch_id,branch_name,ingredient,shortage_events,records,shortage_rate,avg_stock,avg_min_stock
SUC001,Ciudad de México Centro,Salsa Verde,3,6,0.5,8.683333333333334,6.1000000000000005
SUC007,Cancún,Cebolla,2,4,0.5,7.375,5.0
SUC003,Guadalajara,Pollo,3,7,0.42857142857142855,11.114285714285714,7.6000000000000005
SUC004,Monterrey,Salsa Roja,4,10,0.4,14.76,9.1
SUC005,Puebla,Tequila,2,6,0.3333333333333333,12.016666666666666,8.333333333333334
SUC008,Mérida,Cerveza,2,6,0.3333333333333333,8.299999999999999,6.566666666666666
SUC009,Tijuana,Chile Poblano,2,7,0.2857142857142857,14.87142857142857,9.271428571428572
SUC009,Tijuana,Tortillas de Maíz,2,7,0.2857142857142857,11.657142857142857,5.971428571428572
SUC005,Puebla,Tortillas de Harina,3,11,0.2727272727272727,8.945454545454545,5.072727272727272
SUC008,Mérida,Frijoles,3,12,0.25,12.6,7.591666666666668
SUC009,Tijuana,Aguacate,1,4,0.25,15.649999999999999,10.25
SUC002,Ciudad de México Sur,Salsa Verde,1,4,0.25,10.075,4.85
SUC004,Monterrey,Cebolla,2,8,0.25,16.975,8.025
SUC005,Puebla,Aguacate,2,8,0.25,9.65,6.0375
SUC008,Mérida,Limón,2,8,0.25,6.35,5.3125
SUC003,Guadalajara,Tortillas de Maíz,2,9,0.2222222222222222,19.655555555555555,8.922222222222222
SUC006,Querétaro,Carne de Res,2,9,0.2222222222222222,12.144444444444444,7.188888888888889
SUC006,Querétaro,Refrescos,2,9,0.2222222222222222,12.755555555555555,6.477777777777778
SUC006,Querétaro,Queso Oaxaca,1,5,0.2,13.040000000000001,9.040000000000001
SUC006,Querétaro,Carne de Cerdo,1,5,0.2,11.8,7.4799999999999995
SUC009,Tijuana,Cerveza,2,10,0.2,9.67,5.220000000000001
SUC006,Querétaro,Frijoles,1,5,0.2,9.5,6.220000000000001
SUC009,Tijuana,Refrescos,1,5,0.2,14.419999999999998,8.22
SUC002,Ciudad de México Sur,Cebolla,1,5,0.2,12.78,9.2
SUC003,Guadalajara,Refrescos,1,5,0.2,11.86,7.1
SUC003,Guadalajara,Queso Oaxaca,1,5,0.2,14.180000000000001,8.040000000000001
SUC004,Monterrey,Cilantro,3,15,0.2,14.373333333333333,7.1066666666666665
SUC009,Tijuana,Cilantro,2,10,0.2,19.009999999999998,9.52
SUC010,León,Limón,2,10,0.2,12.91,5.7700000000000005
SUC009,Tijuana,Salsa Roja,1,5,0.2,17.339999999999996,7.159999999999999
SUC007,Cancún,Carne de Cerdo,2,11,0.18181818181818182,12.981818181818182,5.663636363636363
SUC006,Querétaro,Crema,2,11,0.18181818181818182,13.218181818181819,6.6909090909090905
SUC002,Ciudad de México Sur,Pollo,2,11,0.18181818181818182,17.099999999999998,8.354545454545455
SUC003,Guadalajara,Queso Fresco,2,11,0.18181818181818182,11.754545454545456,7.909090909090909
SUC003,Guadalajara,Cerveza,2,11,0.18181818181818182,17.345454545454547,7.781818181818181
SUC001,Ciudad de México Centro,Aceite,2,11,0.18181818181818182,9.836363636363636,6.127272727272728
SUC003,Guadalajara,Mole,1,6,0.16666666666666666,16.7,8.533333333333333
SUC004,Monterrey,Aguacate,1,6,0.16666666666666666,12.533333333333331,6.25
SUC004,Monterrey,Tequila,2,12,0.16666666666666666,13.1,6.916666666666667
SUC007,Cancún,Tortillas de Maíz,1,6,0.16666666666666666,9.233333333333333,5.433333333333334
SUC009,Tijuana,Pollo,1,6,0.16666666666666666,13.066666666666668,6.216666666666666
SUC010,León,Carne de Cerdo,1,6,0.16666666666666666,13.883333333333333,6.183333333333334
SUC010,León,Aceite,1,6,0.16666666666666666,9.066666666666666,6.2
SUC001,Ciudad de México Centro,Mole,1,6,0.16666666666666666,8.083333333333334,4.8500000000000005
SUC006,Querétaro,Aceite,1,6,0.16666666666666666,14.15,6.283333333333334
SUC010,León,Mole,1,6,0.16666666666666666,14.5,9.066666666666666
SUC001,Ciudad de México Centro,Crema,2,13,0.15384615384615385,10.623076923076923,5.346153846153846
SUC005,Puebla,Cerveza,2,13,0.15384615384615385,11.53076923076923,5.9692307692307685
SUC002,Ciudad de México Sur,Limón,2,13,0.15384615384615385,13.861538461538462,7.230769230769231
SUC004,Monterrey,Tomate,1,7,0.14285714285714285,17.342857142857145,8.814285714285715
SUC010,León,Aguacate,1,7,0.14285714285714285,12.12857142857143,5.971428571428571
SUC008,Mérida,Chile Poblano,1,7,0.14285714285714285,11.014285714285714,7.0
SUC008,Mérida,Salsa Verde,1,7,0.14285714285714285,15.771428571428572,8.171428571428573
SUC004,Monterrey,Mole,1,7,0.14285714285714285,14.728571428571428,5.928571428571429
SUC003,Guadalajara,Arroz,1,7,0.14285714285714285,7.628571428571428,3.885714285714286
SUC005,Puebla,Cebolla,1,7,0.14285714285714285,12.114285714285714,7.214285714285714
SUC003,Guadalajara,Cilantro,2,15,0.13333333333333333,15.04,7.213333333333334
SUC006,Querétaro,Salsa Roja,1,8,0.125,10.3,6.4125
SUC006,Querétaro,Mole,1,8,0.125,14.6375,7.3125
SUC002,Ciudad de México Sur,Queso Fresco,1,8,0.125,13.075,5.762499999999999
SUC004,Monterrey,Aceite,1,8,0.125,16.3625,7.6875
SUC001,Ciudad de México Centro,Tortillas de Harina,1,8,0.125,14.175,8.725
SUC002,Ciudad de México Sur,Chile Poblano,1,8,0.125,13.5375,6.1375
SUC004,Monterrey,Chile Poblano,1,8,0.125,9.9,7.0
SUC001,Ciudad de México Centro,Cebolla,2,16,0.125,14.65625,7.2875
SUC001,Ciudad de México Centro,Carne de Res,1,8,0.125,14.475000000000001,8.1
SUC009,Tijuana,Cebolla,1,8,0.125,14.037500000000001,6.9
SUC008,Mérida,Tequila,1,8,0.125,12.625,6.7
SUC007,Cancún,Crema,1,8,0.125,11.725,5.975
SUC007,Cancún,Queso Oaxaca,1,8,0.125,10.775,6.8375
SUC005,Puebla,Salsa Verde,1,8,0.125,15.8,7.0625
SUC005,Puebla,Tomate,1,8,0.125,15.774999999999999,7.487500000000001
SUC006,Querétaro,Pollo,1,8,0.125,14.35,7.0125
